# https://github.com/heathensoft

# GL_NEAREST = 9728
# GL_LINEAR  = 9729
# GL_NEAREST_MIPMAP_NEAREST = 9984
# GL_LINEAR_MIPMAP_NEAREST  = 9985
# GL_NEAREST_MIPMAP_LINEAR  = 9986
# GL_LINEAR_MIPMAP_LINEAR   = 9987

# GL_REPEAT = 10497
# GL_CLAMP_TO_EDGE = 33071
# GL_CLAMP_TO_BORDER = 33069
# GL_MIRRORED_REPEAT = 33648

# Atlas: <name> <width> <height> <sprites>
# Texture: <minFilter> <magFilter> <textureWrap> <mipMap> <srgb>
# Region: <x> <y> <width> <height> <name>

A: pixeltier_icon_pack 1024 512 1424
R: 896 64 16 16 axe_55
R: 880 64 16 16 axe_54
R: 864 64 16 16 axe_53
R: 848 64 16 16 axe_52
R: 832 64 16 16 axe_51
R: 816 64 16 16 axe_50
R: 800 64 16 16 axe_5
R: 784 64 16 16 axe_49
R: 768 64 16 16 axe_48
R: 752 64 16 16 axe_47
R: 736 64 16 16 axe_46
R: 720 64 16 16 axe_45
R: 704 64 16 16 axe_44
R: 688 64 16 16 axe_43
R: 672 64 16 16 axe_42
R: 656 64 16 16 axe_41
R: 640 64 16 16 axe_40
R: 624 64 16 16 axe_4
R: 608 64 16 16 axe_39
R: 592 64 16 16 axe_38
R: 576 64 16 16 axe_37
R: 560 64 16 16 axe_36
R: 544 64 16 16 axe_35
R: 528 64 16 16 axe_34
R: 512 64 16 16 axe_33
R: 496 64 16 16 axe_32
R: 480 64 16 16 axe_31
R: 464 64 16 16 axe_30
R: 448 64 16 16 axe_3
R: 432 64 16 16 axe_29
R: 416 64 16 16 axe_28
R: 400 64 16 16 axe_27
R: 384 64 16 16 axe_26
R: 368 64 16 16 axe_25
R: 352 64 16 16 axe_24
R: 336 64 16 16 axe_23
R: 320 64 16 16 axe_22
R: 304 64 16 16 axe_21
R: 288 64 16 16 axe_20
R: 272 64 16 16 axe_2
R: 256 64 16 16 axe_19
R: 240 64 16 16 axe_18
R: 224 64 16 16 axe_17
R: 208 64 16 16 axe_16
R: 192 64 16 16 axe_15
R: 176 64 16 16 axe_14
R: 160 64 16 16 axe_13
R: 144 64 16 16 axe_120
R: 128 64 16 16 axe_12
R: 112 64 16 16 axe_119
R: 96 64 16 16 axe_118
R: 80 64 16 16 axe_117
R: 64 64 16 16 axe_116
R: 48 64 16 16 axe_115
R: 32 64 16 16 axe_114
R: 16 64 16 16 axe_113
R: 0 64 16 16 axe_112
R: 1008 80 16 16 book_17
R: 992 80 16 16 book_16
R: 976 80 16 16 book_15
R: 960 80 16 16 book_14
R: 944 80 16 16 book_13
R: 928 80 16 16 book_12
R: 912 80 16 16 book_11
R: 896 80 16 16 book_10
R: 880 80 16 16 book_1
R: 864 80 16 16 belt_2
R: 848 80 16 16 belt_1
R: 832 80 16 16 bag_9
R: 816 80 16 16 bag_8
R: 800 80 16 16 bag_7
R: 784 80 16 16 bag_6
R: 768 80 16 16 bag_5
R: 752 80 16 16 bag_4
R: 736 80 16 16 bag_3
R: 720 80 16 16 bag_2
R: 704 80 16 16 bag_12
R: 688 80 16 16 bag_11
R: 672 80 16 16 bag_10
R: 656 80 16 16 bag_1
R: 640 80 16 16 axe_99
R: 624 80 16 16 axe_98
R: 608 80 16 16 axe_97
R: 592 80 16 16 axe_96
R: 576 80 16 16 axe_95
R: 560 80 16 16 axe_94
R: 544 80 16 16 axe_93
R: 528 80 16 16 axe_92
R: 512 80 16 16 axe_91
R: 496 80 16 16 axe_90
R: 480 80 16 16 axe_9
R: 464 80 16 16 axe_89
R: 448 80 16 16 axe_88
R: 432 80 16 16 axe_87
R: 416 80 16 16 axe_86
R: 400 80 16 16 axe_85
R: 384 80 16 16 axe_84
R: 368 80 16 16 axe_83
R: 352 80 16 16 axe_82
R: 336 80 16 16 axe_81
R: 320 80 16 16 axe_80
R: 304 80 16 16 axe_8
R: 288 80 16 16 axe_79
R: 272 80 16 16 axe_78
R: 256 80 16 16 axe_77
R: 240 80 16 16 axe_76
R: 224 80 16 16 axe_75
R: 208 80 16 16 axe_74
R: 192 80 16 16 axe_73
R: 176 80 16 16 axe_72
R: 160 80 16 16 axe_71
R: 144 80 16 16 axe_70
R: 128 80 16 16 axe_7
R: 112 80 16 16 axe_69
R: 96 80 16 16 axe_68
R: 80 80 16 16 axe_67
R: 64 80 16 16 axe_66
R: 48 80 16 16 axe_65
R: 32 80 16 16 axe_64
R: 16 80 16 16 axe_63
R: 0 80 16 16 axe_62
R: 1008 96 16 16 cloth_4
R: 992 96 16 16 cloth_3
R: 976 96 16 16 cloth_2
R: 960 96 16 16 cloth_12
R: 944 96 16 16 cloth_11
R: 928 96 16 16 cloth_10
R: 912 96 16 16 cloth_1
R: 896 96 16 16 cloth2_9
R: 880 96 16 16 cloth2_8
R: 864 96 16 16 cloth2_7
R: 848 96 16 16 cloth2_6
R: 832 96 16 16 cloth2_5
R: 816 96 16 16 cloth2_4
R: 800 96 16 16 cloth2_3
R: 784 96 16 16 cloth2_2
R: 768 96 16 16 cloth2_12
R: 752 96 16 16 cloth2_11
R: 736 96 16 16 cloth2_10
R: 720 96 16 16 cloth2_1
R: 704 96 16 16 broom_1
R: 688 96 16 16 bow_9
R: 672 96 16 16 bow_8
R: 656 96 16 16 bow_7
R: 640 96 16 16 bow_6
R: 624 96 16 16 bow_5
R: 608 96 16 16 bow_4
R: 592 96 16 16 bow_3
R: 576 96 16 16 bow_28
R: 560 96 16 16 bow_27
R: 544 96 16 16 bow_26
R: 528 96 16 16 bow_25
R: 512 96 16 16 bow_24
R: 496 96 16 16 bow_23
R: 480 96 16 16 bow_22
R: 464 96 16 16 bow_21
R: 448 96 16 16 bow_20
R: 432 96 16 16 bow_2
R: 416 96 16 16 bow_19
R: 400 96 16 16 bow_18
R: 384 96 16 16 bow_17
R: 368 96 16 16 bow_16
R: 352 96 16 16 bow_15
R: 336 96 16 16 bow_14
R: 320 96 16 16 bow_13
R: 304 96 16 16 bow_12
R: 288 96 16 16 bow_11
R: 272 96 16 16 bow_10
R: 256 96 16 16 bow_1
R: 240 96 16 16 book_9
R: 224 96 16 16 book_8
R: 208 96 16 16 book_7
R: 192 96 16 16 book_6
R: 176 96 16 16 book_5
R: 160 96 16 16 book_4
R: 144 96 16 16 book_3
R: 128 96 16 16 book_25
R: 112 96 16 16 book_24
R: 96 96 16 16 book_23
R: 80 96 16 16 book_22
R: 64 96 16 16 book_21
R: 48 96 16 16 book_20
R: 32 96 16 16 book_2
R: 16 96 16 16 book_19
R: 0 96 16 16 book_18
R: 1008 112 16 16 fabric2_2
R: 992 112 16 16 fabric2_12
R: 976 112 16 16 fabric2_11
R: 960 112 16 16 fabric2_10
R: 944 112 16 16 fabric2_1
R: 928 112 16 16 dust_9
R: 912 112 16 16 dust_8
R: 896 112 16 16 dust_7
R: 880 112 16 16 dust_6
R: 864 112 16 16 dust_5
R: 848 112 16 16 dust_4
R: 832 112 16 16 dust_3
R: 816 112 16 16 dust_2
R: 800 112 16 16 dust_12
R: 784 112 16 16 dust_11
R: 768 112 16 16 dust_10
R: 752 112 16 16 dust_1
R: 736 112 16 16 cup_2
R: 720 112 16 16 cup_1
R: 704 112 16 16 crystal_9
R: 688 112 16 16 crystal_8
R: 672 112 16 16 crystal_7
R: 656 112 16 16 crystal_6
R: 640 112 16 16 crystal_5
R: 624 112 16 16 crystal_4
R: 608 112 16 16 crystal_3
R: 592 112 16 16 crystal_2
R: 576 112 16 16 crystal_12
R: 560 112 16 16 crystal_11
R: 544 112 16 16 crystal_10
R: 528 112 16 16 crystal_1
R: 512 112 16 16 crystalball_2
R: 496 112 16 16 crystalball_1
R: 480 112 16 16 coin_9
R: 464 112 16 16 coin_8
R: 448 112 16 16 coin_7
R: 432 112 16 16 coin_6
R: 416 112 16 16 coin_5
R: 400 112 16 16 coin_4
R: 384 112 16 16 coin_3
R: 368 112 16 16 coin_2
R: 352 112 16 16 coin_12
R: 336 112 16 16 coin_12(1)
R: 320 112 16 16 coin_11
R: 304 112 16 16 coin_11(1)
R: 288 112 16 16 coin_10
R: 272 112 16 16 coin_1
R: 256 112 16 16 coins_9
R: 240 112 16 16 coins_8
R: 224 112 16 16 coins_7
R: 208 112 16 16 coins_6
R: 192 112 16 16 coins_5
R: 176 112 16 16 coins_4
R: 160 112 16 16 coins_3
R: 144 112 16 16 coins_2
R: 128 112 16 16 coins_12
R: 112 112 16 16 coins_11
R: 96 112 16 16 coins_10
R: 80 112 16 16 coins_1
R: 64 112 16 16 cloth_9
R: 48 112 16 16 cloth_8
R: 32 112 16 16 cloth_7
R: 16 112 16 16 cloth_6
R: 0 112 16 16 cloth_5
R: 1008 128 16 16 hammer_17
R: 992 128 16 16 hammer_16
R: 976 128 16 16 hammer_15
R: 960 128 16 16 hammer_14
R: 944 128 16 16 hammer_13
R: 928 128 16 16 hammer_12
R: 912 128 16 16 hammer_11
R: 896 128 16 16 hammer_10
R: 880 128 16 16 hammer_1
R: 864 128 16 16 glove_9
R: 848 128 16 16 glove_8
R: 832 128 16 16 glove_7
R: 816 128 16 16 glove_6
R: 800 128 16 16 glove_5
R: 784 128 16 16 glove_4
R: 768 128 16 16 glove_3
R: 752 128 16 16 glove_2
R: 736 128 16 16 glove_11
R: 720 128 16 16 glove_10
R: 704 128 16 16 glove_1
R: 688 128 16 16 gem_9
R: 672 128 16 16 gem_8
R: 656 128 16 16 gem_7
R: 640 128 16 16 gem_6
R: 624 128 16 16 gem_5
R: 608 128 16 16 gem_4
R: 592 128 16 16 gem_3
R: 576 128 16 16 gem_2
R: 560 128 16 16 gem_13
R: 544 128 16 16 gem_11
R: 528 128 16 16 gem_10
R: 512 128 16 16 gem_1
R: 496 128 16 16 gem_09
R: 480 128 16 16 fabric_9
R: 464 128 16 16 fabric_8
R: 448 128 16 16 fabric_7
R: 432 128 16 16 fabric_6
R: 416 128 16 16 fabric_5
R: 400 128 16 16 fabric_4
R: 384 128 16 16 fabric_3
R: 368 128 16 16 fabric_2
R: 352 128 16 16 fabric_12
R: 336 128 16 16 fabric_11
R: 320 128 16 16 fabric_10
R: 304 128 16 16 fabric_1
R: 288 128 16 16 fabric3_9
R: 272 128 16 16 fabric3_8
R: 256 128 16 16 fabric3_7
R: 240 128 16 16 fabric3_6
R: 224 128 16 16 fabric3_5
R: 208 128 16 16 fabric3_4
R: 192 128 16 16 fabric3_3
R: 176 128 16 16 fabric3_2
R: 160 128 16 16 fabric3_12
R: 144 128 16 16 fabric3_11
R: 128 128 16 16 fabric3_10
R: 112 128 16 16 fabric3_1
R: 96 128 16 16 fabric2_9
R: 80 128 16 16 fabric2_8
R: 64 128 16 16 fabric2_7
R: 48 128 16 16 fabric2_6
R: 32 128 16 16 fabric2_5
R: 16 128 16 16 fabric2_4
R: 0 128 16 16 fabric2_3
R: 1008 144 16 16 helmet_131
R: 992 144 16 16 helmet_130
R: 976 144 16 16 helmet_13
R: 960 144 16 16 helmet_129
R: 944 144 16 16 helmet_128
R: 928 144 16 16 helmet_127
R: 912 144 16 16 helmet_126
R: 896 144 16 16 helmet_125
R: 880 144 16 16 helmet_124
R: 864 144 16 16 helmet_123
R: 848 144 16 16 helmet_122
R: 832 144 16 16 helmet_121
R: 816 144 16 16 helmet_120
R: 800 144 16 16 helmet_12
R: 784 144 16 16 helmet_119
R: 768 144 16 16 helmet_118
R: 752 144 16 16 helmet_117
R: 736 144 16 16 helmet_116
R: 720 144 16 16 helmet_115
R: 704 144 16 16 helmet_114
R: 688 144 16 16 helmet_113
R: 672 144 16 16 helmet_112
R: 656 144 16 16 helmet_111
R: 640 144 16 16 helmet_110
R: 624 144 16 16 helmet_11
R: 608 144 16 16 helmet_109
R: 592 144 16 16 helmet_108
R: 576 144 16 16 helmet_107
R: 560 144 16 16 helmet_106
R: 544 144 16 16 helmet_105
R: 528 144 16 16 helmet_104
R: 512 144 16 16 helmet_103
R: 496 144 16 16 helmet_102
R: 480 144 16 16 helmet_101
R: 464 144 16 16 helmet_100
R: 448 144 16 16 helmet_10
R: 432 144 16 16 helmet_1
R: 416 144 16 16 hammer_9
R: 400 144 16 16 hammer_8
R: 384 144 16 16 hammer_7
R: 368 144 16 16 hammer_6
R: 352 144 16 16 hammer_5
R: 336 144 16 16 hammer_4
R: 320 144 16 16 hammer_36
R: 304 144 16 16 hammer_35
R: 288 144 16 16 hammer_34
R: 272 144 16 16 hammer_33
R: 256 144 16 16 hammer_32
R: 240 144 16 16 hammer_31
R: 224 144 16 16 hammer_30
R: 208 144 16 16 hammer_3
R: 192 144 16 16 hammer_29
R: 176 144 16 16 hammer_28
R: 160 144 16 16 hammer_27
R: 144 144 16 16 hammer_26
R: 128 144 16 16 hammer_25
R: 112 144 16 16 hammer_24
R: 96 144 16 16 hammer_23
R: 80 144 16 16 hammer_22
R: 64 144 16 16 hammer_21
R: 48 144 16 16 hammer_20
R: 32 144 16 16 hammer_2
R: 16 144 16 16 hammer_19
R: 0 144 16 16 hammer_18
R: 1008 160 16 16 helmet_26
R: 992 160 16 16 helmet_25
R: 976 160 16 16 helmet_24
R: 960 160 16 16 helmet_23
R: 944 160 16 16 helmet_22
R: 928 160 16 16 helmet_21
R: 912 160 16 16 helmet_20
R: 896 160 16 16 helmet_2
R: 880 160 16 16 helmet_19
R: 864 160 16 16 helmet_181
R: 848 160 16 16 helmet_180
R: 832 160 16 16 helmet_18
R: 816 160 16 16 helmet_179
R: 800 160 16 16 helmet_178
R: 784 160 16 16 helmet_177
R: 768 160 16 16 helmet_176
R: 752 160 16 16 helmet_175
R: 736 160 16 16 helmet_174
R: 720 160 16 16 helmet_173
R: 704 160 16 16 helmet_172
R: 688 160 16 16 helmet_171
R: 672 160 16 16 helmet_170
R: 656 160 16 16 helmet_17
R: 640 160 16 16 helmet_169
R: 624 160 16 16 helmet_168
R: 608 160 16 16 helmet_167
R: 592 160 16 16 helmet_166
R: 576 160 16 16 helmet_165
R: 560 160 16 16 helmet_164
R: 544 160 16 16 helmet_163
R: 528 160 16 16 helmet_162
R: 512 160 16 16 helmet_161
R: 496 160 16 16 helmet_160
R: 480 160 16 16 helmet_16
R: 464 160 16 16 helmet_159
R: 448 160 16 16 helmet_158
R: 432 160 16 16 helmet_157
R: 416 160 16 16 helmet_156
R: 400 160 16 16 helmet_155
R: 384 160 16 16 helmet_154
R: 368 160 16 16 helmet_153
R: 352 160 16 16 helmet_152
R: 336 160 16 16 helmet_151
R: 320 160 16 16 helmet_150
R: 304 160 16 16 helmet_15
R: 288 160 16 16 helmet_149
R: 272 160 16 16 helmet_148
R: 256 160 16 16 helmet_147
R: 240 160 16 16 helmet_146
R: 224 160 16 16 helmet_145
R: 208 160 16 16 helmet_144
R: 192 160 16 16 helmet_143
R: 176 160 16 16 helmet_142
R: 160 160 16 16 helmet_141
R: 144 160 16 16 helmet_140
R: 128 160 16 16 helmet_14
R: 112 160 16 16 helmet_139
R: 96 160 16 16 helmet_138
R: 80 160 16 16 helmet_137
R: 64 160 16 16 helmet_136
R: 48 160 16 16 helmet_135
R: 32 160 16 16 helmet_134
R: 16 160 16 16 helmet_133
R: 0 160 16 16 helmet_132
R: 1008 176 16 16 helmet_84
R: 992 176 16 16 helmet_83
R: 976 176 16 16 helmet_82
R: 960 176 16 16 helmet_81
R: 944 176 16 16 helmet_80
R: 928 176 16 16 helmet_8
R: 912 176 16 16 helmet_79
R: 896 176 16 16 helmet_78
R: 880 176 16 16 helmet_77
R: 864 176 16 16 helmet_76
R: 848 176 16 16 helmet_75
R: 832 176 16 16 helmet_74
R: 816 176 16 16 helmet_73
R: 800 176 16 16 helmet_72
R: 784 176 16 16 helmet_71
R: 768 176 16 16 helmet_70
R: 752 176 16 16 helmet_7
R: 736 176 16 16 helmet_69
R: 720 176 16 16 helmet_68
R: 704 176 16 16 helmet_67
R: 688 176 16 16 helmet_66
R: 672 176 16 16 helmet_65
R: 656 176 16 16 helmet_64
R: 640 176 16 16 helmet_63
R: 624 176 16 16 helmet_62
R: 608 176 16 16 helmet_61
R: 592 176 16 16 helmet_60
R: 576 176 16 16 helmet_6
R: 560 176 16 16 helmet_59
R: 544 176 16 16 helmet_58
R: 528 176 16 16 helmet_57
R: 512 176 16 16 helmet_56
R: 496 176 16 16 helmet_55
R: 480 176 16 16 helmet_54
R: 464 176 16 16 helmet_53
R: 448 176 16 16 helmet_52
R: 432 176 16 16 helmet_51
R: 416 176 16 16 helmet_50
R: 400 176 16 16 helmet_5
R: 384 176 16 16 helmet_49
R: 368 176 16 16 helmet_48
R: 352 176 16 16 helmet_47
R: 336 176 16 16 helmet_46
R: 320 176 16 16 helmet_45
R: 304 176 16 16 helmet_44
R: 288 176 16 16 helmet_43
R: 272 176 16 16 helmet_42
R: 256 176 16 16 helmet_41
R: 240 176 16 16 helmet_40
R: 224 176 16 16 helmet_4
R: 208 176 16 16 helmet_39
R: 192 176 16 16 helmet_38
R: 176 176 16 16 helmet_37
R: 160 176 16 16 helmet_36
R: 144 176 16 16 helmet_35
R: 128 176 16 16 helmet_34
R: 112 176 16 16 helmet_33
R: 96 176 16 16 helmet_32
R: 80 176 16 16 helmet_31
R: 64 176 16 16 helmet_30
R: 48 176 16 16 helmet_3
R: 32 176 16 16 helmet_29
R: 16 176 16 16 helmet_28
R: 0 176 16 16 helmet_27
R: 1008 192 16 16 leg_39
R: 992 192 16 16 leg_38
R: 976 192 16 16 leg_37
R: 960 192 16 16 leg_36
R: 944 192 16 16 leg_35
R: 928 192 16 16 leg_34
R: 912 192 16 16 leg_33
R: 896 192 16 16 leg_32
R: 880 192 16 16 leg_31
R: 864 192 16 16 leg_30
R: 848 192 16 16 leg_3
R: 832 192 16 16 leg_29
R: 816 192 16 16 leg_28
R: 800 192 16 16 leg_27
R: 784 192 16 16 leg_26
R: 768 192 16 16 leg_25
R: 752 192 16 16 leg_24
R: 736 192 16 16 leg_23
R: 720 192 16 16 leg_22
R: 704 192 16 16 leg_21
R: 688 192 16 16 leg_20
R: 672 192 16 16 leg_2
R: 656 192 16 16 leg_19
R: 640 192 16 16 leg_18
R: 624 192 16 16 leg_17
R: 608 192 16 16 leg_16
R: 592 192 16 16 leg_15
R: 576 192 16 16 leg_14
R: 560 192 16 16 leg_13
R: 544 192 16 16 leg_12
R: 528 192 16 16 leg_11
R: 512 192 16 16 leg_10
R: 496 192 16 16 leg_1
R: 480 192 16 16 key_3
R: 464 192 16 16 key_2
R: 448 192 16 16 key_1
R: 432 192 16 16 ingot_9
R: 416 192 16 16 ingot_8
R: 400 192 16 16 ingot_7
R: 384 192 16 16 ingot_6
R: 368 192 16 16 ingot_5
R: 352 192 16 16 ingot_4
